,코스알엑스 풀핏 프로폴리스 시너지 토너_0,코스알엑스 풀핏 프로폴리스 시너지 토너_1,코스알엑스 풀핏 프로폴리스 시너지 토너_2,더랩 바이 블랑두 올리고 히알루론산  멀티 포뮬라 패드_0,더랩 바이 블랑두 올리고 히알루론산  멀티 포뮬라 패드_1,더랩 바이 블랑두 올리고 히알루론산  멀티 포뮬라 패드_2,프레쥬 프로 모이스처 크리미 토너_0,프레쥬 프로 모이스처 크리미 토너_1,프레쥬 프로 모이스처 크리미 토너_2,스팀베이스 테르물레 클리어 패드_0,스팀베이스 테르물레 클리어 패드_1,스팀베이스 테르물레 클리어 패드_2,더모테라피 리페어레이션 에센스 토너_0,더모테라피 리페어레이션 에센스 토너_1,더모테라피 리페어레이션 에센스 토너_2,홀리카홀리카 레스온스킨 에센스 패드_0,홀리카홀리카 레스온스킨 에센스 패드_1,홀리카홀리카 레스온스킨 에센스 패드_2,오휘 더 퍼스트 제너츄어 스킨 소프너_0,오휘 더 퍼스트 제너츄어 스킨 소프너_1,오휘 더 퍼스트 제너츄어 스킨 소프너_2,시드물 카렌듈라 앰플 토너_0,시드물 카렌듈라 앰플 토너_1,시드물 카렌듈라 앰플 토너_2,바디버든프로젝트 시카 토너 패드_0,바디버든프로젝트 시카 토너 패드_1,바디버든프로젝트 시카 토너 패드_2,언파코스메틱 바이바이 시카토너_0,언파코스메틱 바이바이 시카토너_1,언파코스메틱 바이바이 시카토너_2,더마토리 하이포알러제닉 모이스처라이징 크림 보습패드_0,더마토리 하이포알러제닉 모이스처라이징 크림 보습패드_1,더마토리 하이포알러제닉 모이스처라이징 크림 보습패드_2,프리메라 수딩 센서티브 워터_0,프리메라 수딩 센서티브 워터_1,프리메라 수딩 센서티브 워터_2,브링그린 찹쌀 배리어 크림 스킨_0,브링그린 찹쌀 배리어 크림 스킨_1,브링그린 찹쌀 배리어 크림 스킨_2,미샤 비폴렌 리뉴 앰풀 스킨_0,미샤 비폴렌 리뉴 앰풀 스킨_1,미샤 비폴렌 리뉴 앰풀 스킨_2,아이소이 파하 퍼스트 토너  각질파토 _0,아이소이 파하 퍼스트 토너  각질파토 _1,아이소이 파하 퍼스트 토너  각질파토 _2,이퀄베리 데일리 필링 수영장 토너_0,이퀄베리 데일리 필링 수영장 토너_1,이퀄베리 데일리 필링 수영장 토너_2,비플랫 퓨어 토너_0,비플랫 퓨어 토너_1,비플랫 퓨어 토너_2,토니모리 원더 세라마이드 모찌 토너_0,토니모리 원더 세라마이드 모찌 토너_1,토니모리 원더 세라마이드 모찌 토너_2,얼트루 아임 쏘리 포 마이 스킨 릴렉싱 토너_0,얼트루 아임 쏘리 포 마이 스킨 릴렉싱 토너_1,얼트루 아임 쏘리 포 마이 스킨 릴렉싱 토너_2,보타니티 플라본 부스터_0,보타니티 플라본 부스터_1,보타니티 플라본 부스터_2,에스트라 아토베리어     로션_0,에스트라 아토베리어     로션_1,에스트라 아토베리어     로션_2,제로이드 인텐시브 로션_0,제로이드 인텐시브 로션_1,제로이드 인텐시브 로션_2,피지오겔 카밍릴리프 AI 리페어 로션_0,피지오겔 카밍릴리프 AI 리페어 로션_1,피지오겔 카밍릴리프 AI 리페어 로션_2,에스트라 아토베리어 로션_0,에스트라 아토베리어 로션_1,에스트라 아토베리어 로션_2,유리프 셋업 에멀전_0,유리프 셋업 에멀전_1,유리프 셋업 에멀전_2,라포티셀 세라마이드 하이드라 플루이드_0,라포티셀 세라마이드 하이드라 플루이드_1,라포티셀 세라마이드 하이드라 플루이드_2,빌리프 크리미 모이스춰라이저 딥 모이스트_0,빌리프 크리미 모이스춰라이저 딥 모이스트_1,빌리프 크리미 모이스춰라이저 딥 모이스트_2,빌리프 밀키 모이스춰라이저 하이드라 밸런싱_0,빌리프 밀키 모이스춰라이저 하이드라 밸런싱_1,빌리프 밀키 모이스춰라이저 하이드라 밸런싱_2,킵쿨 수드 대나무 로션_0,킵쿨 수드 대나무 로션_1,킵쿨 수드 대나무 로션_2,한율 어린쑥 수분진정 플루이드_0,한율 어린쑥 수분진정 플루이드_1,한율 어린쑥 수분진정 플루이드_2,제로이드 수딩로션_0,제로이드 수딩로션_1,제로이드 수딩로션_2,닥터벨머 데일리리페어 모이스처라이저_0,닥터벨머 데일리리페어 모이스처라이저_1,닥터벨머 데일리리페어 모이스처라이저_2
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.53846,0.0,0.0,0.0,0.0,0.0,0.0,40.74074,71.15384,68.60158,20.38626,46.11398,50.0,0.0,0.0,0.0,40.74074,71.15384,72.06132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.70037,0.0,0.0,0.0,0.0,0.0,67.43295,19.36056,65.48042,31.57894,94.11764,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.44444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.66666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,53.84615,0.0,0.0,0.0,0.0,0.0,0.0,31.94444,73.07692,70.97625,16.09442,34.71502,56.8421,0.0,0.0,0.0,31.94444,73.07692,71.03918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.59176,0.0,0.0,88.23529,0.0,0.0,57.08812,16.87388,54.80427,39.47368,55.88235,43.75
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.15384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,46.15384,0.0,0.0,0.0,0.0,0.0,0.0,41.66666,91.92307,73.08707,23.39055,50.25906,46.8421,0.0,0.0,0.0,41.66666,91.92307,66.60988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.32958,0.0,0.0,100.0,0.0,0.0,72.41379,22.73534,42.70462,51.31578,29.41176,56.25
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.22222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,38.46153,0.0,0.0,0.0,0.0,0.0,0.0,54.39814,91.15384,56.20052,23.81974,67.87564,48.94736,0.0,0.0,0.0,54.39814,91.15384,65.75809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.46067,0.0,0.0,76.47058,0.0,45.45454,72.03065,30.10657,34.87544,36.8421,41.17647,81.25
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.88888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,86.57407,73.07692,56.72823,13.30472,95.33678,35.26315,0.0,0.0,0.0,86.57407,73.07692,60.64735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.47191,0.0,0.0,47.05882,0.0,54.54545,64.75095,41.91829,41.99288,32.89473,44.11764,43.75
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.66666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.37962,62.6923,73.08707,16.30901,76.68393,53.15789,0.0,0.0,0.0,73.37962,62.6923,63.88415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.71535,0.0,0.0,38.23529,0.0,0.0,67.81609,38.54351,55.87188,43.42105,35.29411,62.5
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.22222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.66666,0.0,0.0,55.55555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.68518,58.07692,91.82058,18.24034,100.0,50.0,0.0,0.0,0.0,72.68518,58.07692,60.98807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.09737,0.0,0.0,55.88235,0.0,0.0,64.36781,37.12255,58.71886,42.10526,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.88888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.33333,84.61538,88.65435,14.80686,96.37305,55.26315,0.0,0.0,0.0,83.33333,84.61538,72.91311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.20973,0.0,0.0,85.29411,0.0,100.0,53.2567,33.39253,47.68683,40.78947,38.23529,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.66666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.71428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.82407,90.0,76.25329,9.87124,87.04663,61.05263,0.0,0.0,0.0,67.82407,90.0,74.61669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.08988,0.0,0.0,0.0,0.0,54.54545,61.30268,29.4849,61.20996,47.36842,47.05882,56.25
19,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,100.0,0.0,0.0,0.0,0.0,0.0,54.54545,53.24074,88.84615,70.7124,4.93562,66.83937,52.10526,0.0,0.0,0.0,53.24074,88.84615,73.08347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.46816,0.0,0.0,17.64705,0.0,0.0,52.10727,24.60035,42.34875,28.94736,55.88235,31.25
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.44444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,58.10185,96.53846,72.03166,9.44206,68.39378,43.15789,0.0,0.0,0.0,58.10185,96.53846,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.97003,13.40206,0.0,41.17647,38.46153,0.0,50.57471,25.84369,37.01067,36.8421,85.29411,56.25
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.22222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.46296,78.84615,72.82321,11.58798,88.60103,36.31578,0.0,0.0,0.0,75.46296,78.84615,78.70528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.60674,3.09278,0.0,20.58823,38.46153,45.45454,60.91954,34.36944,42.34875,30.26315,79.41176,93.75
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.44444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.55555,60.0,100.0,60.51502,84.97409,65.26315,0.0,0.0,0.0,80.55555,60.0,70.5281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.70411,0.0,0.0,35.29411,0.0,63.63636,100.0,34.63587,59.78647,57.89473,58.82352,56.25
